0,1,2,3,4,5,6
Max_LOP_max_power_release.csv,Max_LOP_max_power_release.csv,Max_LOP_max_power_release.csv,Max_LOP_max_power_release.csv,Max_LOP_max_power_release.csv,Max_LOP_max_power_release.csv,Missing
Max_LOP_special_curve_IRRM.csv,Max_LOP_special_curve_IRRM.csv,Min_Flow_at_Lookout_Point.csv,Min_Flow_at_Lookout_Point.csv,Max_LOP_special_curve_IRRM.csv,Max_LOP_special_curve_IRRM.csv,Missing
Min_Spill_during_gate_tracking.csv,Min_Spill_during_gate_tracking.csv,Max_Harrisburg_42500_cfs_23763337.csv,RAMP DOWN,Min_Spill_during_gate_tracking.csv,Min_Spill_during_gate_tracking.csv,Missing
MaxD_FloodDcrsRate_LookP.csv,Min_Flow_at_Lookout_Point.csv,Max_Conserv_Flow_at_LOP.csv,Missing,Max_Harrisburg_70500_cfs_23763337.csv,Min_Flow_at_Lookout_Point.csv,Missing
MaxI_FloodIncrsRate_LookP.csv,Max_Harrisburg_51000_cfs_23763337.csv,Max_Half_ft_Max_Ramp_Up_at_DEX.csv,Missing,RAMP DOWN,Max_Harrisburg_42500_cfs_23763337.csv,Missing
Max_Evacuation_Release.csv,Max_Evacuation_Release.csv,RAMP DOWN,Missing,Max_Half_ft_Max_Ramp_Up_at_DEX.csv,Max_Evacuation_Release.csv,Missing
Max_No_RO_use_above_900ft.csv,Max_Jasper_23751778.csv,Min_flow_at_Salem_23791083.csv,Missing,Max_No_RO_use_above_900ft.csv,Max_Jasper_Bankfull_23751778.csv,Missing
Missing,MaxD_High_Q_ramp_down_rates.csv,Min_Flow_at_Albany_by_Water_Year_Type_23762845.csv,Missing,Missing,RAMP DOWN,Missing
Missing,MaxI_High_Q_Ramp_Up_Rates.csv,Max_No_RO_use_above_900ft.csv,Missing,Missing,Max_Half_ft_Max_Ramp_Up_at_DEX.csv,Missing
Missing,Max_No_RO_use_above_900ft.csv,Missing,Missing,Missing,Max_No_RO_use_above_900ft.csv,Missing
